==> Starting concretization pool with 9 processes
==> Environment concretized in 17.21 seconds.
==> Concretized amrex@22.02+rocm amdgpu_target=gfx90a
 -   3i4aejw  amrex@22.02%cce@13.0.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools+rocm~shared~sundials~tiny_profile amdgpu_target=gfx90a build_type=RelWithDebInfo dimensions=3 precision=double arch=cray-sles15-zen3
 -   o7ssmne                          ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   valpncq      ^rocprim@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
 -   42eytas      ^rocrand@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3

==> Concretized chai@2.4.0~benchmarks+rocm amdgpu_target=gfx90a
 -   xip5rvw  chai@2.4.0%cce@13.0.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja+rocm+shared~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   6vy2lca      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jb5yjh6          ^cmake@3.20.6%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4              ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd                  ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   k4cklpf      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-zen3
 -   pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-zen3
 -   2p6jtco      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-zen3
 -   us5lvia      ^umpire@6.0.0%cce@13.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
 -   oqqkbkv          ^camp@0.2.2%cce@13.0.0~cuda~ipo+rocm~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized ginkgo@1.4.0+rocm amdgpu_target=gfx90a
 -   og7p6vm  ginkgo@1.4.0%cce@13.0.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp+rocm+shared amdgpu_target=gfx90a build_type=Release patches=43e571a49ea774793d89d145571c95ae7cdf991f5220d8fe84db217a3c613a32 arch=cray-sles15-zen3
 -   gseljs7      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   k4cklpf      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-zen3
 -   rvfdc7a      ^hipblas@5.1.0%cce@13.0.0~ipo build_type=Release patches=a2cc151b6ade1ed08452d4dac6dbec092b25d51a2da24e4bad9e95b91a04d925 arch=cray-sles15-zen3
 -   mayil2o      ^hipsparse@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
 -   pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-zen3
 -   2p6jtco      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-zen3
 -   42eytas      ^rocrand@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
 -   gkg7ai6      ^rocthrust@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3

==> Concretized heffte@2.2.0+rocm amdgpu_target=gfx90a
 -   jwhmvqe  heffte@2.2.0%cce@13.0.0~cuda~fftw~fortran~ipo~magma~mkl~python+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   k4cklpf      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-zen3
 -   pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-zen3
 -   2p6jtco      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-zen3
 -   5emhwbo      ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   sy2sbiq          ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw          ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   w334bt3              ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk                  ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   v5brfms              ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   epke4fa                          ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                          ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   ndiotsl      ^rocfft@5.1.0%cce@13.0.0~ipo amdgpu_target=gfx701 amdgpu_target_sram_ecc=none build_type=Release arch=cray-sles15-zen3

==> Concretized kokkos@3.5.00+rocm amdgpu_target=gfx90a
 -   254wbhq  kokkos@3.5.00%cce@13.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread+rocm+serial+shared~sycl~tests~tuning~wrapper amdgpu_target=gfx90a build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3
 -   gseljs7      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   k4cklpf      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-zen3
 -   pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-zen3
 -   2p6jtco      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-zen3

==> Concretized mfem@4.3.0+rocm amdgpu_target=gfx90a
 -   jh24v5y  mfem@4.3.0%cce@13.0.0~amgx~conduit~cuda~debug~examples~gnutls~gslib~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja+rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib amdgpu_target=gfx90a patches=ccc98d6d874a760218c9f6e4bcf3a97ea79746b0f28997f4312fcf02a0beae6e timer=auto arch=cray-sles15-zen3
 -   k4cklpf      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-zen3
 -   pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-zen3
 -   o6pgp5d      ^hypre@2.23.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   7iji7mz          ^spectrum-mpi@10.4%cce@13.0.0 arch=cray-sles15-zen3
 -   2p6jtco      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-zen3
 -   a6tfm5f      ^metis@4.0.3%cce@13.0.0~gdb~int64~real64+shared build_type=Release arch=cray-sles15-zen3
[+]  qx5p4ie      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3

==> Concretized raja@0.14.0~openmp+rocm amdgpu_target=gfx90a
 -   egz6vag  raja@0.14.0%cce@13.0.0~cuda+examples+exercises~ipo~openmp+rocm+shared~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   6vy2lca      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jb5yjh6          ^cmake@3.20.6%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4              ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd                  ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  qx5p4ie                      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   oqqkbkv      ^camp@0.2.2%cce@13.0.0~cuda~ipo+rocm~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   k4cklpf          ^hip@5.1.0%cce@13.0.0~ipo build_type=Release patches=24ca25a169f4bac849464cf7c6dd0885d6475e701fbc4e08e976ba16e4f2e9a6,2a4190477b7d9206b9cd8d70770ba0bc007273cbe54772efb12f9ca2e37c0392 arch=cray-sles15-zen3
 -   pk6ynkl          ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851d9be8113bfb8d71b66a3171e0d0401bae5e6f161c9e7fe32558261a46 arch=cray-sles15-zen3
 -   2p6jtco          ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib+openmp+rocm-device-libs build_type=Release patches=d999f3b235e655ee07f6dd2590302082feaa06d32c5c6b53aae9c5cf1e45b644 arch=cray-sles15-zen3

==> Concretized superlu-dist@7.2.0+rocm amdgpu_target=gfx90a
 -   73pzdah  superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3
 -   gseljs7      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
